bucket,files,bytes,date
site.origin.kuali.org,4170305,101429073321,2012-10-26T04:50:59.661+0000
site.origin.kuali.org,4170945,101437487514,2012-10-27T04:51:03.617+0000
site.origin.kuali.org,4171498,101442468565,2012-10-28T04:48:32.345+0000
site.origin.kuali.org,4172187,101451662456,2012-10-29T04:44:54.268+0000
maven.kuali.org,7587107,2745859905901,2012-10-26T04:50:59.661+0000
maven.kuali.org,7609973,2756557102487,2012-10-27T04:51:03.617+0000
maven.kuali.org,7623254,2764572936217,2012-10-28T04:48:32.345+0000
maven.kuali.org,7633913,2770524066087,2012-10-29T04:44:54.268+0000
maven.kuali.org,7656164,2778967930035,2012-10-30T04:57:25.148+0000
site.origin.kuali.org,4172719,101457924039,2012-10-30T04:57:25.148+0000
maven.kuali.org,7683614,2791291696536,2012-10-31T11:47:33.615+0000
site.origin.kuali.org,4172719,101457915899,2012-10-31T11:47:33.615+0000
maven.kuali.org,7699028,2796274894818,2012-11-01T04:48:40.505+0000
site.origin.kuali.org,4174514,101490008628,2012-11-01T04:48:40.505+0000
maven.kuali.org,7718948,2805509087489,2012-11-02T04:48:39.081+0000
site.origin.kuali.org,4203807,102169087341,2012-11-02T04:48:39.081+0000
maven.kuali.org,7738427,2813364041349,2012-11-03T04:49:14.454+0000
site.origin.kuali.org,4241071,105076474437,2012-11-03T04:49:14.454+0000
maven.kuali.org,7751270,2820257451941,2012-11-04T04:50:17.766+0000
site.origin.kuali.org,4242982,105080001233,2012-11-04T04:50:17.766+0000
maven.kuali.org,7767347,2829530915053,2012-11-05T05:50:13.279+0000
site.origin.kuali.org,4246524,105123351937,2012-11-05T05:50:13.279+0000
maven.kuali.org,7794944,2839989290907,2012-11-06T05:50:27.605+0000
site.origin.kuali.org,4252629,105247012889,2012-11-06T05:50:27.605+0000
maven.kuali.org,7819205,2850113989401,2012-11-07T05:54:11.870+0000
site.origin.kuali.org,4252780,105249840784,2012-11-07T05:54:11.870+0000
maven.kuali.org,6760025,2587101818062,2012-11-08T05:46:33.685+0000
site.origin.kuali.org,4254036,105283542976,2012-11-08T05:46:33.685+0000
maven.kuali.org,6297554,2469892570686,2012-11-09T05:43:36.333+0000
site.origin.kuali.org,4255490,105313238040,2012-11-09T05:43:36.333+0000
maven.kuali.org,6317267,2478970925443,2012-11-10T05:44:35.213+0000
site.origin.kuali.org,4256033,105322329341,2012-11-10T05:44:35.213+0000
maven.kuali.org,6328493,2485544912654,2012-11-11T05:49:01.861+0000
site.origin.kuali.org,4256190,105322450736,2012-11-11T05:49:01.861+0000
maven.kuali.org,6334466,2488730705322,2012-11-12T05:47:45.587+0000
site.origin.kuali.org,4256190,105322457392,2012-11-12T05:47:45.587+0000
maven.kuali.org,6346970,2494518986329,2012-11-13T05:50:00.161+0000
site.origin.kuali.org,4256194,105322626423,2012-11-13T05:50:00.161+0000
maven.kuali.org,6378920,2506648602039,2012-11-14T05:48:05.605+0000
site.origin.kuali.org,4257130,105339133689,2012-11-14T05:48:05.605+0000
maven.kuali.org,6405980,2517634325007,2012-11-15T05:43:41.030+0000
site.origin.kuali.org,4258539,105361819650,2012-11-15T05:43:41.030+0000
maven.kuali.org,6433340,2527168200499,2012-11-16T05:47:38.902+0000
site.origin.kuali.org,4260206,105391600436,2012-11-16T05:47:38.902+0000
maven.kuali.org,6458948,2539033867935,2012-11-17T05:43:57.217+0000
site.origin.kuali.org,4268322,107607047687,2012-11-17T05:43:57.217+0000
maven.kuali.org,6476807,2547421919982,2012-11-18T05:42:25.500+0000
site.origin.kuali.org,4268898,107629584981,2012-11-18T05:42:25.500+0000
maven.kuali.org,6487655,2554301245532,2012-11-19T05:44:38.701+0000
site.origin.kuali.org,4268898,107629576710,2012-11-19T05:44:38.701+0000
maven.kuali.org,6505763,2561874581872,2012-11-20T05:42:23.147+0000
site.origin.kuali.org,4269757,107644413786,2012-11-20T05:42:23.147+0000
maven.kuali.org,6530054,2571591870238,2012-11-21T05:48:06.110+0000
site.origin.kuali.org,4269918,107648799383,2012-11-21T05:48:06.110+0000
maven.kuali.org,6555470,2581941776743,2012-11-22T05:47:20.687+0000
site.origin.kuali.org,4269961,107649562444,2012-11-22T05:47:20.687+0000
maven.kuali.org,6565613,2588081952449,2012-11-23T05:46:55.283+0000
site.origin.kuali.org,4270060,107652431931,2012-11-23T05:46:55.283+0000
maven.kuali.org,6575585,2592726410075,2012-11-24T05:43:12.806+0000
site.origin.kuali.org,4270070,107652527371,2012-11-24T05:43:12.806+0000
maven.kuali.org,6586118,2597872183440,2012-11-25T05:43:38.629+0000
site.origin.kuali.org,4270084,107652751017,2012-11-25T05:43:38.629+0000
maven.kuali.org,6595451,2602877366121,2012-11-26T05:45:18.410+0000
site.origin.kuali.org,4270162,107654294794,2012-11-26T05:45:18.410+0000
maven.kuali.org,6618821,2611549983157,2012-11-27T05:49:54.146+0000
site.origin.kuali.org,4301807,108372934203,2012-11-27T05:49:54.146+0000
maven.kuali.org,6647768,2623087919837,2012-11-28T05:47:55.265+0000
site.origin.kuali.org,4334239,109112255613,2012-11-28T05:47:55.265+0000
maven.kuali.org,6687523,2637636630690,2012-11-29T05:55:53.036+0000
site.origin.kuali.org,4334257,109111600125,2012-11-29T05:55:53.036+0000
maven.kuali.org,6718387,2649350406365,2012-11-30T05:54:21.870+0000
site.origin.kuali.org,4334997,109123544409,2012-11-30T05:54:21.870+0000
maven.kuali.org,6753467,2663795419136,2012-12-01T05:52:21.161+0000
site.origin.kuali.org,4343911,111351289765,2012-12-01T05:52:21.161+0000
maven.kuali.org,6767261,2670580651754,2012-12-02T05:52:14.408+0000
site.origin.kuali.org,4376128,112097349087,2012-12-02T05:52:14.408+0000
maven.kuali.org,6775993,2674804981376,2012-12-03T05:50:37.102+0000
site.origin.kuali.org,4376131,112097886261,2012-12-03T05:50:37.102+0000
maven.kuali.org,6792764,2681620737105,2012-12-04T05:55:06.290+0000
site.origin.kuali.org,4406559,112798666140,2012-12-04T05:55:06.290+0000
maven.kuali.org,6814604,2689587827275,2012-12-05T05:52:21.815+0000
site.origin.kuali.org,4442924,113615005019,2012-12-05T05:52:21.815+0000
maven.kuali.org,6841735,2700379955135,2012-12-06T05:57:01.788+0000
site.origin.kuali.org,4446679,113672780593,2012-12-06T05:57:01.788+0000
maven.kuali.org,6872429,2713069027066,2012-12-07T05:55:46.378+0000
site.origin.kuali.org,4448814,113701614362,2012-12-07T05:55:46.378+0000
maven.kuali.org,6891707,2721905528347,2012-12-08T05:45:31.608+0000
site.origin.kuali.org,4448866,113702681046,2012-12-08T05:45:31.608+0000
maven.kuali.org,6901250,2727940279999,2012-12-09T05:49:02.728+0000
site.origin.kuali.org,4448882,113703103244,2012-12-09T05:49:02.728+0000
maven.kuali.org,6908117,2731993214157,2012-12-10T05:49:59.236+0000
site.origin.kuali.org,4448882,113703106951,2012-12-10T05:49:59.236+0000
maven.kuali.org,6932537,2739818217048,2012-12-11T05:51:15.557+0000
site.origin.kuali.org,4454454,113772486987,2012-12-11T05:51:15.557+0000
maven.kuali.org,6964697,2751513215373,2012-12-12T05:56:13.358+0000
site.origin.kuali.org,4458425,113820491055,2012-12-12T05:56:13.358+0000
maven.kuali.org,6989642,2762838809186,2012-12-13T05:56:02.209+0000
site.origin.kuali.org,4460876,113854295259,2012-12-13T05:56:02.209+0000
maven.kuali.org,7020437,2774954599500,2012-12-14T05:58:00.679+0000
site.origin.kuali.org,4464424,113902829713,2012-12-14T05:58:00.679+0000
maven.kuali.org,7057407,2789600329076,2012-12-15T05:58:57.248+0000
site.origin.kuali.org,4499728,116793901166,2012-12-15T05:58:57.248+0000
maven.kuali.org,7067252,2796382318336,2012-12-16T05:52:08.617+0000
site.origin.kuali.org,4501478,116819354419,2012-12-16T05:52:08.617+0000
maven.kuali.org,7072214,2799117299353,2012-12-17T05:56:22.704+0000
site.origin.kuali.org,4501478,116819354633,2012-12-17T05:56:22.704+0000
maven.kuali.org,7089229,2804508321216,2012-12-18T05:49:34.513+0000
site.origin.kuali.org,4504596,116861293359,2012-12-18T05:49:34.513+0000
maven.kuali.org,7120965,2818048004172,2012-12-19T06:01:30.537+0000
site.origin.kuali.org,4506243,116885085256,2012-12-19T06:01:30.537+0000
maven.kuali.org,7140937,2827457168279,2012-12-20T06:02:01.525+0000
site.origin.kuali.org,4508213,116909574016,2012-12-20T06:02:01.525+0000
maven.kuali.org,7159278,2835499726791,2012-12-21T05:59:28.489+0000
site.origin.kuali.org,4508673,116916696712,2012-12-21T05:59:28.489+0000
maven.kuali.org,7176910,2844219571022,2012-12-22T05:53:09.123+0000
site.origin.kuali.org,4508690,116917018290,2012-12-22T05:53:09.123+0000
maven.kuali.org,7184314,2849734437120,2012-12-23T05:52:36.015+0000
site.origin.kuali.org,4508690,116917197607,2012-12-23T05:52:36.015+0000
maven.kuali.org,7187263,2851359966099,2012-12-24T05:51:22.215+0000
site.origin.kuali.org,4508690,116917197321,2012-12-24T05:51:22.215+0000
maven.kuali.org,7195504,2855568980230,2012-12-25T05:54:22.358+0000
site.origin.kuali.org,4508778,116918235090,2012-12-25T05:54:22.358+0000
maven.kuali.org,7200757,2858790027303,2012-12-26T05:54:20.949+0000
site.origin.kuali.org,4508782,116918525304,2012-12-26T05:54:20.949+0000
maven.kuali.org,7207504,2861840923556,2012-12-27T05:55:56.692+0000
site.origin.kuali.org,4508815,116919036132,2012-12-27T05:55:56.692+0000
maven.kuali.org,7218055,2867421161715,2012-12-28T05:54:39.306+0000
site.origin.kuali.org,4509452,116927247242,2012-12-28T05:54:39.306+0000
maven.kuali.org,7229603,2874982485458,2012-12-29T05:55:30.978+0000
site.origin.kuali.org,4509513,116928008932,2012-12-29T05:55:30.978+0000
maven.kuali.org,7234771,2879440847792,2012-12-30T05:55:01.812+0000
site.origin.kuali.org,4509513,116928008504,2012-12-30T05:55:01.812+0000
maven.kuali.org,7236817,2880784040273,2012-12-31T05:51:28.140+0000
site.origin.kuali.org,4509513,116928008029,2012-12-31T05:51:28.140+0000
maven.kuali.org,7244008,2884099595973,2013-01-01T05:49:11.258+0000
site.origin.kuali.org,4509541,116928362987,2013-01-01T05:49:11.258+0000
maven.kuali.org,7258789,2891098254902,2013-01-02T05:53:25.356+0000
site.origin.kuali.org,4509541,116928363742,2013-01-02T05:53:25.356+0000
maven.kuali.org,7278619,2900281364287,2013-01-03T05:58:37.540+0000
site.origin.kuali.org,4518192,119155088446,2013-01-03T05:58:37.540+0000
maven.kuali.org,7294326,2908264275205,2013-01-04T06:04:01.185+0000
site.origin.kuali.org,4518609,119174638861,2013-01-04T06:04:01.185+0000
maven.kuali.org,7313902,2917403179599,2013-01-05T05:55:29.587+0000
site.origin.kuali.org,4518614,119174805086,2013-01-05T05:55:29.587+0000
maven.kuali.org,7326667,2923998222312,2013-01-06T05:55:47.815+0000
site.origin.kuali.org,4549789,119893341169,2013-01-06T05:55:47.815+0000
maven.kuali.org,7336030,2929184681895,2013-01-07T05:57:28.332+0000
site.origin.kuali.org,4550265,119900900830,2013-01-07T05:57:28.332+0000
maven.kuali.org,7346056,2933694302824,2013-01-08T10:57:35.392+0000
site.origin.kuali.org,4550265,119900944679,2013-01-08T10:57:35.392+0000
maven.kuali.org,7373695,2946043693078,2013-01-09T06:01:01.019+0000
site.origin.kuali.org,4551866,119921441778,2013-01-09T06:01:01.019+0000
maven.kuali.org,7400848,2958710088157,2013-01-10T05:53:26.534+0000
site.origin.kuali.org,4552886,119931681983,2013-01-10T05:53:26.534+0000
maven.kuali.org,7419940,2967004250028,2013-01-11T05:57:15.857+0000
site.origin.kuali.org,4573512,120459140699,2013-01-11T05:57:15.857+0000
maven.kuali.org,7442503,2978207463649,2013-01-12T05:56:29.766+0000
site.origin.kuali.org,4574743,120474154364,2013-01-12T05:56:29.766+0000
maven.kuali.org,7451680,2984058086559,2013-01-13T05:54:47.978+0000
site.origin.kuali.org,4574743,120474330291,2013-01-13T05:54:47.978+0000
maven.kuali.org,7463764,2989719964294,2013-01-14T05:54:40.981+0000
site.origin.kuali.org,4574743,120474330878,2013-01-14T05:54:40.981+0000
maven.kuali.org,7489594,3000438990367,2013-01-15T05:56:49.780+0000
site.origin.kuali.org,4574801,120475702462,2013-01-15T05:56:49.780+0000
maven.kuali.org,7517944,3013208254503,2013-01-16T05:57:32.479+0000
site.origin.kuali.org,4582925,122695457952,2013-01-16T05:57:32.479+0000
maven.kuali.org,7547581,3026149622461,2013-01-17T05:55:19.870+0000
site.origin.kuali.org,4583981,122725250570,2013-01-17T05:55:19.870+0000
maven.kuali.org,7574356,3039920402208,2013-01-18T05:54:21.556+0000
site.origin.kuali.org,4584023,122729332106,2013-01-18T05:54:21.556+0000
maven.kuali.org,7589552,3049391925811,2013-01-19T05:58:10.416+0000
site.origin.kuali.org,4584215,122731601059,2013-01-19T05:58:10.416+0000
maven.kuali.org,7602097,3058188260949,2013-01-20T05:54:36.021+0000
site.origin.kuali.org,4584225,122731725231,2013-01-20T05:54:36.021+0000
maven.kuali.org,7611205,3063219208961,2013-01-21T05:52:48.957+0000
site.origin.kuali.org,4584225,122731737246,2013-01-21T05:52:48.957+0000
maven.kuali.org,7618606,3067542038413,2013-01-22T05:58:51.029+0000
site.origin.kuali.org,4584225,122731848428,2013-01-22T05:58:51.029+0000
maven.kuali.org,7642012,3081121781344,2013-01-23T05:56:50.108+0000
site.origin.kuali.org,4584309,122730782943,2013-01-23T05:56:50.108+0000
maven.kuali.org,7672456,3097748280732,2013-01-24T05:58:52.935+0000
site.origin.kuali.org,4584418,122739463380,2013-01-24T05:58:52.935+0000
maven.kuali.org,7689337,3109380218572,2013-01-25T05:59:45.296+0000
site.origin.kuali.org,4585032,122749351397,2013-01-25T05:59:45.296+0000
maven.kuali.org,7715080,3124525179552,2013-01-26T05:55:54.996+0000
site.origin.kuali.org,4594978,124981507222,2013-01-26T05:55:54.996+0000
maven.kuali.org,7731993,3134158947670,2013-01-27T05:55:37.415+0000
site.origin.kuali.org,4595478,125003582478,2013-01-27T05:55:37.415+0000
maven.kuali.org,7737784,3140355438341,2013-01-28T05:57:17.420+0000
site.origin.kuali.org,4595478,125003583858,2013-01-28T05:57:17.420+0000
maven.kuali.org,7747103,3146522467975,2013-01-29T05:56:47.435+0000
site.origin.kuali.org,4598333,125039561708,2013-01-29T05:56:47.435+0000
maven.kuali.org,7761351,3156044485535,2013-01-30T05:59:52.867+0000
site.origin.kuali.org,4598345,125040346128,2013-01-30T05:59:52.867+0000
maven.kuali.org,7773703,3164593729519,2013-01-31T06:00:29.061+0000
site.origin.kuali.org,4599496,125057361158,2013-01-31T06:00:29.061+0000
maven.kuali.org,7792984,3174174050695,2013-02-01T05:58:39.929+0000
site.origin.kuali.org,4606048,125151814708,2013-02-01T05:58:39.929+0000
maven.kuali.org,7803799,3181250882996,2013-02-02T06:03:23.884+0000
site.origin.kuali.org,4606601,125159253155,2013-02-02T06:03:23.884+0000
maven.kuali.org,7810585,3186987871735,2013-02-03T05:58:18.123+0000
site.origin.kuali.org,4609277,125192335406,2013-02-03T05:58:18.123+0000
maven.kuali.org,7814929,3190821724549,2013-02-04T05:53:41.715+0000
site.origin.kuali.org,4609293,125192854326,2013-02-04T05:53:41.715+0000
maven.kuali.org,7828735,3198585773031,2013-02-05T05:58:37.118+0000
site.origin.kuali.org,4609325,125194233036,2013-02-05T05:58:37.118+0000
maven.kuali.org,7858562,3213828545294,2013-02-06T05:55:01.045+0000
site.origin.kuali.org,4609365,125195535634,2013-02-06T05:55:01.045+0000
maven.kuali.org,7878856,3226913468658,2013-02-07T05:57:17.633+0000
site.origin.kuali.org,4613440,125257705086,2013-02-07T05:57:17.633+0000
maven.kuali.org,7895785,3238916820004,2013-02-08T05:59:27.347+0000
site.origin.kuali.org,4613525,125259436344,2013-02-08T05:59:27.347+0000
maven.kuali.org,7921906,3255221657020,2013-02-09T06:00:09.752+0000
site.origin.kuali.org,4621391,127468916535,2013-02-09T06:00:09.752+0000
maven.kuali.org,7933111,3261470759806,2013-02-10T05:55:37.870+0000
site.origin.kuali.org,4621836,127489987370,2013-02-10T05:55:37.870+0000
maven.kuali.org,7942399,3269551822394,2013-02-11T05:56:17.940+0000
site.origin.kuali.org,4621836,127489997888,2013-02-11T05:56:17.940+0000
maven.kuali.org,7958674,3279337836522,2013-02-12T05:56:12.122+0000
site.origin.kuali.org,4622048,127492647997,2013-02-12T05:56:12.122+0000
maven.kuali.org,7982881,3293193185219,2013-02-13T05:58:10.833+0000
site.origin.kuali.org,4622086,127493279018,2013-02-13T05:58:10.833+0000
maven.kuali.org,8006068,3307205538125,2013-02-14T06:01:26.622+0000
site.origin.kuali.org,4622232,127495261237,2013-02-14T06:01:26.622+0000
maven.kuali.org,8031879,3319375297081,2013-02-15T05:59:17.353+0000
site.origin.kuali.org,4622409,127499083530,2013-02-15T05:59:17.353+0000
maven.kuali.org,8056902,3333120290847,2013-02-16T06:04:42.258+0000
site.origin.kuali.org,4622423,127499419201,2013-02-16T06:04:42.258+0000
maven.kuali.org,8065195,3341528206675,2013-02-17T05:59:01.347+0000
site.origin.kuali.org,4622423,127499421915,2013-02-17T05:59:01.347+0000
maven.kuali.org,8069767,3345438411355,2013-02-18T05:58:58.413+0000
site.origin.kuali.org,4623983,127518615691,2013-02-18T05:58:58.413+0000
maven.kuali.org,8086706,3353683268219,2013-02-19T06:11:08.079+0000
site.origin.kuali.org,4623987,127518804065,2013-02-19T06:11:08.079+0000
maven.kuali.org,8133014,3372296497689,2013-02-20T06:01:04.736+0000
site.origin.kuali.org,4624245,127523982542,2013-02-20T06:01:04.736+0000
maven.kuali.org,8161705,3386299027131,2013-02-21T06:01:14.069+0000
site.origin.kuali.org,4625894,127549237329,2013-02-21T06:01:14.069+0000
maven.kuali.org,8190298,3401101024902,2013-02-22T05:58:35.342+0000
site.origin.kuali.org,4626990,127562845465,2013-02-22T05:58:35.342+0000
maven.kuali.org,8231908,3421271049760,2013-02-23T05:57:49.941+0000
site.origin.kuali.org,4688179,128954506700,2013-02-23T05:57:49.941+0000
maven.kuali.org,8245606,3431186303375,2013-02-24T05:59:30.011+0000
site.origin.kuali.org,4717522,129619918036,2013-02-24T05:59:30.011+0000
maven.kuali.org,8252080,3435337887373,2013-02-25T06:01:00.583+0000
site.origin.kuali.org,4717558,129620602511,2013-02-25T06:01:00.583+0000
maven.kuali.org,8272366,3446312483293,2013-02-26T06:16:45.567+0000
site.origin.kuali.org,4717655,129622009165,2013-02-26T06:16:45.567+0000
maven.kuali.org,8307496,3462235759426,2013-02-27T05:54:56.978+0000
site.origin.kuali.org,4717755,129624393458,2013-02-27T05:54:56.978+0000
